Object,Description
qfRngAvelXaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAvelYaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngAvelZaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngDensMoleCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngDensMoleH2o,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngDlta13CCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngDlta18OH2o,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngDlta2HH2o,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngFrt,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngFrt00,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPotCool,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPowrCo2Refe,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPowrCo2Samp,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPowrH2oRefe,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPowrH2oSamp,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPres,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngPresAtm,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPresDiff,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPresSum,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngPumpVolt,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngRh,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngRtioMoleDry12CCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngRtioMoleDry13CCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngRtioMoleDryCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngRtioMoleDryH2o,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngRtioMoleWet12CCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngRtioMoleWet13CCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngRtioMoleWetCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngSsiCo2,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngSsiH2o,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngTemp,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngTemp01,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngTemp02,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngTemp03,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngTempIn,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngTempMean,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngTempOut,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngTempRefe,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngTempSoni,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngTempWbox,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfRngVeloSoni,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngVeloXaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngVeloYaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfRngVeloZaxs,"Flag produced by the range test, which indicates whether a datum exceeds a realistic value, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfSci,"The quality flag indicating if the data are valid after science review (1=fail, 0=pass)"
qfSensStus,"Instrument status flag  (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfSoniCode,"Sensor error flag (QFSONIC,o5: Wrong embedded sensor code)"
qfSoniComm,"Sensor error flag (QFSONIC,o4: SDM communications error)"
qfSoniData,"Sensor error flag (QFSONIC,o2: No data available)"
qfSoniSgnlHigh,"Sensor signal flag (QFSONIC,s3: High signal amplitude)"
qfSoniSgnlLow,"Sensor signal flag (QFSONIC,s4: Low signal amplitude)"
qfSoniSgnlPoor,"Sensor signal flag (QFSONIC,s2: Poor signal lock)"
qfSoniTemp,"Sensor signal flag (QFSONIC,s1: Axes TSONIC difference > 4 K)"
qfSoniTrig,"Sensor error flag (QFSONIC,o3: Sensor trigger source lost) "
qfSoniUnrs,"Sensor error flag (QFSONIC,o1: Sensor unresponsive)"
qfStepAccXaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAccXaxsDiff,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAccYaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAccYaxsDiff,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAccZaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAccZaxsDiff,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAngXaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAngYaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAngZaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAsrpCo2,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAsrpH2o,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAvelXaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAvelYaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepAvelZaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepDensMoleCo2,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepDensMoleH2o,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepDlta13CCo2,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepDlta18OH2o,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepDlta2HH2o,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepFrt,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepFrt00,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepPotCool,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepPowrCo2Refe,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepPowrCo2Samp,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepPowrH2oRefe,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepPowrH2oSamp,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepPres,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepPresAtm,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepPresDiff,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepPresSum,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepPumpVolt,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepRh,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepRtioMoleDry12CCo2,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepRtioMoleDry13CCo2,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepRtioMoleDryCo2,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepRtioMoleDryH2o,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepRtioMoleWet12CCo2,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepRtioMoleWet13CCo2,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepRtioMoleWetCo2,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepSsiCo2,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepSsiH2o,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepTemp,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepTemp01,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepTemp02,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepTemp03,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepTempIn,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepTempMean,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepTempOut,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepTempRefe,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepTempSoni,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepTempWbox,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfStepVeloSoni,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepVeloXaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepVeloYaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStepVeloZaxs,"Flag produced by the step test, which indicates whether unusual jumps in the data exist, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e, couldn't be run))"
qfStusN2,"Flag to indicate if the N2Flag is correctly set to air mode (0 = pass, 1 = fail)"
qfTemp,"Flag indicates whether the temperature is outside the acceptable rangle (1=fail, 0=pass, -1=NA (i.e, could not be run))"
qfValvIrga,"Flag indicates whether the system fails because IRGA vent valve is open (1=fail, 0=pass, -1=NA (i.e, could not be run)"
qmAlph,Quality metric alpha indicating the percentage of failed quality flags during an aggregation period
qmBeta,Quality metric beta indicating the percentage of the data where quality flags could not be assessed due to missing information or data during an aggregation period
radiLwIn,Incoming long wave radiation
radiLwOut,Outgoing long wave radiation
radiNet,Net radiation
radiSwIn,Incoming short wave radiation
radiSwOut,Outgoing short wave radiation
rh,Relative humidity
rhEnvHut,Atmospheric relative humidity measured in Environment Hut where the storage/profile sensors sit
RMNP,"Rocky Mountain National Park, CASTNET NEON site code"
Rng$Max,"Upper threshold for the range test, which indicates whether a datum exceeds a realistic value"
Rng$Min,"Lower threshold for the range test, which indicates whether a datum exceeds a realistic value"
rtioDryMole12CCo2Refe,Mixing ratio of 12CO2 in CO2 (dry mole fraction) in CO2 reference gas standards
rtioDryMole13CCo2Refe,Mixing ratio of 13CO2 in CO2 (dry mole fraction) in CO2 reference gas standards
rtioDryMoleCo2Refe,CO2 mixing ratio (dry mole fraction) in CO2 reference gas standards
rtioMoleDry12CCo2,12CO2 mixing ratio (dry mole fraction)
rtioMoleDry13CCo2,Mixing ratio of 13CO2 in CO2 (dry mole fraction)
rtioMoleDryCo2,CO2 mixing ratio (dry mole fraction)
rtioMoleDryCo2Refe,CO2 mixing ratio (dry mole fraction) for a reference gas
rtioMoleDryH2o,H2O mixing ratio (dry mole fraction)
rtioMoleWet12CCo2,12CO2 mixing ratio (wet mole fraction) at its nature site environmental conditions
rtioMoleWetCo2,CO2 mixing ratio (wet mole fraction) at its nature site environmental conditions
rtioMoleWetH2oEnvHut,H2O mixing ratio (wet mole fraction) at its nature environmental conditions measured in Environment Hut where the storage/profile sensors sit
SCBI,Smithsonian Conservation Biology Institute NEON site code
sd,Calibration coefficient. Standard deviation of the variable during the given time period
se,Standard error of the variable during the given time period
sensStus,Instrument status 
SERC,Smithsonian Environmental Research Center NEON site code
SJER,San Joaquin Experimental Range NEON site code
SOAP,Soaproot Saddle NEON site code
soni,The level 0' and level 1 data product name for sonic anemometer data
SpacWndwAgrDflt,"spatial aggregation window: defining the spatial resolution for which default outputs are being reported over the ECSE measurement profiles , currently planned for 0.1 m for L3"
SRER,Santa Rita Experimental Range NEON site code
ssiCo2,CO2 signal strength
ssiH2o,H2O signal strength
STEI,Steigerwaldt Land Services NEON site code
Step$DiffMax,"Thresheold for the step test, which indicates whether unusual jumps in the data exist"
STER,"North Sterling, CO NEON site code"
stusN2,"Signal to indicate if the instrument is processing the data for N2 gas or background air. 0=air mode, 1=N2 mode"
TALL,Talladega National Forest NEON site code
TEAK,Lower Teakettle NEON site code
temp,Temperature (temp)
temp01,Temperature (temp) measured by temperature sensor 1
temp02,Temperature (temp) measured by temperature sensor 2
temp03,Temperature (temp) measured by temperature sensor 3
tempAir,corrected air temperature
tempAirLvl,"Air temperature measured at the tower storage/profile measurement levels, excluding top level"
tempAirTop,Air temperature measured at the tower top level
tempAve,The average(ave) infrared gas analyzer cell temperature (temp)
tempDew,Dew point temperature
tempEnvHut,Temperature measured in Environment Hut where the storage/profile sensors sit
tempIn,Cell temperature in (at sensor head inlet)
tempMean,Cell temperature (weighted average of head inlet and outlet temperature)
tempOut,Cell temperature out (at sensor head inlet)
tempRefe,Block reference (Refe) temperature
tempSoil,Soil temperature 
tempSoni,Sonic temperature (TSONIC)
tempWbox,Temperature (temp) measured at PICARRO warm box
timeBgn,The beginning time of the aggregation period
timeEnd,The end time of the aggregation period
TOOL,Toolik NEON site code
TREE,Treehaven NEON site code
typeGas,The type of reference standard gas that is used for validation.
typeGasCrdH2o,The zero air gas status for crdH2o during L2130-I validation
typeH2o,The type of reference water standard that is used for validation.
ucrt,"Uncertainty, represents uncertainty quantification for the provided data"
ucrtAve,Calibration coefficients. Combined uncertainty calculated using average data
ucrtRaw,Calibration coefficients. Combined uncertainty calculated using raw data
UKFS,The University of Kansas Field Station NEON site code
UNDE,University of Notre Dame Environmental Research Center (UNDERC) NEON site code
Val$PrdFld,Time interval between field validation cycles
valv,State of 3-way solenoid valve on PICARRO L2130-I vaporizer (0 = close; 1 = open)
valv01,State of solenoid valve 1 (0 = close; 1 = open)
valv02,State of solenoid valve 2 (0 = close; 1 = open)
valv03,State of solenoid valve 3 (0 = close; 1 = open)
valv04,State of solenoid valve 4 (0 = close; 1 = open)
valv05,State of solenoid valve 5 (0 = close; 1 = open)
valv06,State of solenoid valve 6 (0 = close; 1 = open)
valv07,State of solenoid valve 7 (0 = close; 1 = open)
valv08,State of solenoid valve 8 (0 = close; 1 = open)
valvAux,Valves to control the delivery of air flow to designated directions
valvCrdH2o,"State of external solenoid valves if attached to PICARRO L2130-i, as a decimal representation of valves 1-6 where each valve is a binary bit (e.g., valve 1 = 1, valve 2 = 2, valve 3 = 4, etc. and the values are added)"
valvLeakHeatTurb,Valves to control the leak test and IRGA heaters in the turbulence subsystem
valvValiStor,Valves to control the delivery of different reference gases to sensors during field calibration/validation period
valvValiHutTurb,Valves in the instrument hut to control the delivery of different reference gases to turbulence sensors during field validation periods
valvValiNemaTurb,Valves in the tower top enclosure to control the delivery of different reference gases to turbulence sensors during field validation periods
vari,The variance of the variable during the given time period
veloSoni,Linear velocity (velo) of sound (Soni)
veloXaxs,"Linear velocity (velo) of wind in 3-D sonic anemometer along-axis direction (Xaxs), positive backward"
veloXaxsErth,Linear velocity (velo) of wind in 3-D sonic anemometer along-axis direction (Xaxs) after rotation into the geodetic coordinate system
veloXaxsYaxsErth,Horizontal wind speed
veloYaxs,"Linear velocity (velo) of wind in 3-D sonic anemometer cross-axis direction (Yaxs), positive right"
veloYaxsErth,Linear velocity (velo) of wind in 3-D sonic anemometer cross-axis direction (Yaxs) after rotation into the geodetic coordinate system
veloZaxs,"Linear velocity (velo) of wind in 3-D sonic anemometer vertical-axis direction (Zaxs), positive upwards"
veloZaxsErth,Linear velocity (velo) of wind in 3-D sonic anemometer vertical-axis direction (Zaxs) after rotation into the geodetic coordinate system
VersEddy,Version number of the eddy4R code used for processing
VersFmw,Firmware version that the sensor is running
WOOD,Woodworth NEON site code
WREF,Wind River Experimental Forest NEON site code
YELL,Yellowstone Northern Range (Frog Rock) NEON site code
ZoneTime,Local time zone of the measurement site
